GeForce GTX 1080 Ti : 1582.000 Mhz   (Ordinal 0)
28 SMs enabled. Compute Capability sm_61
FreeMem:  11021MB   TotalMem:  11178MB   64-bit pointers.
Mem Clock: 5505.000 Mhz x 352 bits   (484.4 GB/s)
ECC Disabled
 cur:918528 49
 cur:918528 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:240384 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:858624 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:462336 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:466432 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:588544 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:44032 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:836352 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:773632 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:840448 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:48384 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:396032 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:306944 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:188672 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:218112 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:40704 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:595968 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:195840 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:210944 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:473856 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:151552 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:447744 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:25856 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:180992 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:580864 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:584960 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:573696 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:107008 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:636928 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:203264 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:100096 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:233216 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
 cur:625408 49
